Name,Year,rating,letterboxd_top_250,imdb_top_250,letterboxd_top_fans,letterboxd_million
Mission: Impossible ? The Final Reckoning,2025,4,FALSE,FALSE,FALSE,FALSE
Mission: Impossible II,2000,3,FALSE,FALSE,FALSE,FALSE
Mission: Impossible III,2006,3.5,FALSE,FALSE,FALSE,FALSE
Mississippi Burning,1988,3.5,FALSE,FALSE,FALSE,FALSE
Moana,2016,3.5,FALSE,FALSE,FALSE,TRUE
Moana 2,2024,2.5,FALSE,FALSE,FALSE,FALSE
Modern Times,1936,NULL,TRUE,TRUE,FALSE,FALSE
Molly's Game,2017,3.5,FALSE,FALSE,FALSE,FALSE
Mommy,2014,NULL,TRUE,FALSE,FALSE,FALSE
Moneyball,2011,4.5,FALSE,FALSE,FALSE,FALSE
Monkey Man,2024,3,FALSE,FALSE,FALSE,FALSE
Monster,2023,NULL,TRUE,FALSE,TRUE,FALSE
Monster House,2006,3,FALSE,FALSE,FALSE,TRUE
Monsters University,2013,3.5,FALSE,FALSE,FALSE,TRUE
Monsters vs Aliens,2009,3,FALSE,FALSE,FALSE,FALSE
"Monsters, Inc.",2001,5,FALSE,TRUE,FALSE,TRUE
Monty Python and the Holy Grail,1975,4,FALSE,TRUE,FALSE,FALSE
Moon,2009,3.5,FALSE,FALSE,FALSE,FALSE
Moon Knight,2022,3.5,FALSE,FALSE,FALSE,FALSE
Moonlight,2016,4.5,FALSE,FALSE,TRUE,TRUE
Moonrise Kingdom,2012,4,FALSE,FALSE,TRUE,TRUE
Mortal Kombat,2021,3,FALSE,FALSE,FALSE,FALSE
Mother,2009,3.5,FALSE,FALSE,FALSE,FALSE
Mother of the Bride,2024,1,FALSE,FALSE,FALSE,FALSE
mother!,2017,3.5,FALSE,FALSE,FALSE,TRUE
Moulin Rouge!,2001,NULL,FALSE,FALSE,TRUE,FALSE
Mr. & Mrs. Smith,2005,3.5,FALSE,FALSE,FALSE,TRUE
Mr. Harrigan's Phone,2022,2,FALSE,FALSE,FALSE,FALSE
Mr. Peabody & Sherman,2014,3,FALSE,FALSE,FALSE,FALSE
Mr. Popper's Penguins,2011,3,FALSE,FALSE,FALSE,FALSE
Mr. Smith Goes to Washington,1939,4,FALSE,TRUE,FALSE,FALSE
Mrs. Doubtfire,1993,3.5,FALSE,FALSE,FALSE,FALSE
Mulan,1998,4,FALSE,FALSE,FALSE,TRUE
Mulan,2020,1.5,FALSE,FALSE,FALSE,FALSE
Mulholland Drive,2001,3,TRUE,FALSE,TRUE,TRUE
Murder Mystery,2019,2.5,FALSE,FALSE,FALSE,FALSE
Murder on the Orient Express,2017,3.5,FALSE,FALSE,FALSE,FALSE
My Big Fat Greek Wedding,2002,3.5,FALSE,FALSE,FALSE,FALSE
My Big Fat Greek Wedding 2,2016,3,FALSE,FALSE,FALSE,FALSE
My Cousin Vinny,1992,4.5,FALSE,FALSE,FALSE,FALSE
My Father and My Son,2005,NULL,FALSE,TRUE,FALSE,FALSE
My Neighbor Totoro,1988,4.5,FALSE,TRUE,TRUE,TRUE
My Old Ass,2024,3,FALSE,FALSE,FALSE,FALSE
Mysterious Skin,2004,NULL,FALSE,FALSE,TRUE,FALSE
Mystic River,2003,4,FALSE,FALSE,FALSE,FALSE
Nacho Libre,2006,3.5,FALSE,FALSE,FALSE,FALSE
Napoleon,1927,NULL,TRUE,FALSE,FALSE,FALSE
Napoleon Dynamite,2004,4,FALSE,FALSE,FALSE,FALSE
National Lampoon's Christmas Vacation,1989,3.5,FALSE,FALSE,FALSE,FALSE
National Treasure,2004,4,FALSE,FALSE,FALSE,FALSE
National Treasure: Book of Secrets,2007,3.5,FALSE,FALSE,FALSE,FALSE
Neighbors,2014,3,FALSE,FALSE,FALSE,FALSE
Neon Genesis Evangelion: The End of Evangelion,1997,NULL,TRUE,FALSE,TRUE,FALSE
Network,1976,4,TRUE,TRUE,FALSE,FALSE
Nick and Norah's Infinite Playlist,2008,3,FALSE,FALSE,FALSE,FALSE
Night at the Museum,2006,3.5,FALSE,FALSE,FALSE,TRUE
Night at the Museum: Battle of the Smithsonian,2009,3,FALSE,FALSE,FALSE,FALSE
Night at the Museum: Secret of the Tomb,2014,3,FALSE,FALSE,FALSE,FALSE
Nightcrawler,2014,4.5,FALSE,FALSE,FALSE,TRUE
Nightmare Alley,2021,3,FALSE,FALSE,FALSE,FALSE
Nights of Cabiria,1957,NULL,TRUE,FALSE,FALSE,FALSE
Nimona,2023,4,FALSE,FALSE,FALSE,FALSE
No Country for Old Men,2007,5,TRUE,TRUE,TRUE,TRUE
No Hard Feelings,2023,3.5,FALSE,FALSE,FALSE,TRUE
No One Will Save You,2023,3.5,FALSE,FALSE,FALSE,FALSE
No Time to Die,2021,3,FALSE,FALSE,FALSE,TRUE
Nobody,2021,3.5,FALSE,FALSE,FALSE,FALSE
Nobody Knows,2004,NULL,TRUE,FALSE,FALSE,FALSE
Nocturnal Animals,2016,3.5,FALSE,FALSE,FALSE,FALSE
Non-Stop,2014,3,FALSE,FALSE,FALSE,FALSE
Nope,2022,4,FALSE,FALSE,TRUE,TRUE
Normal People,2020,4.5,FALSE,FALSE,FALSE,FALSE
North by Northwest,1959,4,FALSE,TRUE,FALSE,FALSE
Nosferatu,2024,4.5,FALSE,FALSE,FALSE,TRUE
Nostalgia,1983,NULL,TRUE,FALSE,FALSE,FALSE
Notting Hill,1999,4,FALSE,FALSE,TRUE,TRUE
Now You See Me,2013,3.5,FALSE,FALSE,FALSE,TRUE
Now You See Me 2,2016,2.5,FALSE,FALSE,FALSE,FALSE
Obi-Wan Kenobi,2022,3,FALSE,FALSE,FALSE,FALSE
Oblivion,2013,3,FALSE,FALSE,FALSE,FALSE
Ocean's Eight,2018,3,FALSE,FALSE,FALSE,TRUE
Ocean's Eleven,2001,4,FALSE,FALSE,FALSE,TRUE
Office Space,1999,5,FALSE,FALSE,FALSE,FALSE
Okja,2017,3,FALSE,FALSE,FALSE,FALSE
Old,2021,2.5,FALSE,FALSE,FALSE,FALSE
Old School,2003,3,FALSE,FALSE,FALSE,FALSE
Oldboy,2003,5,TRUE,TRUE,TRUE,TRUE
On the Waterfront,1954,4,FALSE,TRUE,FALSE,FALSE
Once Upon a Time in America,1984,NULL,FALSE,TRUE,FALSE,FALSE
Once Upon a Time in the West,1968,3.5,TRUE,TRUE,FALSE,FALSE
Once Upon a Time... in Hollywood,2019,4.5,FALSE,FALSE,TRUE,TRUE
One Flew Over the Cuckoo's Nest,1975,5,TRUE,TRUE,TRUE,TRUE
One Hundred and One Dalmatians,1961,3,FALSE,FALSE,FALSE,FALSE
Onward,2020,3.5,FALSE,FALSE,FALSE,FALSE
Open Season,2006,3,FALSE,FALSE,FALSE,FALSE
Opening Night,1977,NULL,TRUE,FALSE,FALSE,FALSE
Oppenheimer,2023,4.5,FALSE,TRUE,TRUE,TRUE
Ordet,1955,NULL,TRUE,FALSE,FALSE,FALSE
Orion and the Dark,2024,3,FALSE,FALSE,FALSE,FALSE
Orphan,2009,3.5,FALSE,FALSE,FALSE,FALSE
Over the Garden Wall,2014,4.5,FALSE,FALSE,FALSE,FALSE
Over the Hedge,2006,3,FALSE,FALSE,FALSE,FALSE
Overlord,2018,3,FALSE,FALSE,FALSE,FALSE
Oz the Great and Powerful,2013,2.5,FALSE,FALSE,FALSE,FALSE
Pacific Rim,2013,3.5,FALSE,FALSE,FALSE,FALSE
Paddington,2014,4,FALSE,FALSE,FALSE,TRUE
Paddington 2,2017,4,FALSE,FALSE,FALSE,FALSE
Palm Springs,2020,4.5,FALSE,FALSE,FALSE,FALSE
Panic Room,2002,3.5,FALSE,FALSE,FALSE,FALSE
Pan's Labyrinth,2006,4.5,FALSE,TRUE,TRUE,TRUE
Paper Moon,1973,NULL,TRUE,FALSE,FALSE,FALSE
Parasite,2019,5,TRUE,TRUE,TRUE,TRUE
"Paris, Texas",1984,NULL,TRUE,FALSE,TRUE,FALSE
Passengers,2016,2,FALSE,FALSE,FALSE,FALSE
Past Lives,2023,NULL,FALSE,FALSE,TRUE,TRUE
Paterson,2016,4,FALSE,FALSE,FALSE,FALSE
Pather Panchali,1955,NULL,TRUE,FALSE,FALSE,FALSE
Paths of Glory,1957,3.5,TRUE,TRUE,FALSE,FALSE
Paul Blart: Mall Cop,2009,3,FALSE,FALSE,FALSE,FALSE
Paul Blart: Mall Cop 2,2015,1.5,FALSE,FALSE,FALSE,FALSE
Pearl,2022,4,FALSE,FALSE,TRUE,TRUE
Penguins of Madagascar,2014,3,FALSE,FALSE,FALSE,FALSE
Percy Jackson & the Olympians: The Lightning Thief,2010,3,FALSE,FALSE,FALSE,FALSE
Percy Jackson: Sea of Monsters,2013,2.5,FALSE,FALSE,FALSE,FALSE
Perfect Blue,1997,NULL,TRUE,FALSE,TRUE,TRUE
Perfect Days,2023,NULL,TRUE,FALSE,TRUE,FALSE
Persona,1966,NULL,TRUE,FALSE,TRUE,FALSE
Peter Pan,1953,4,FALSE,FALSE,FALSE,FALSE
Peter Rabbit,2018,3,FALSE,FALSE,FALSE,FALSE
Pete's Dragon,2016,2.5,FALSE,FALSE,FALSE,FALSE
Phantom Thread,2017,3.5,FALSE,FALSE,FALSE,FALSE
Phone Booth,2002,3,FALSE,FALSE,FALSE,FALSE
Pig,2021,4,FALSE,FALSE,FALSE,FALSE
Pinocchio,1940,3.5,FALSE,FALSE,FALSE,FALSE
Pirates of the Caribbean: At World's End,2007,3.5,FALSE,FALSE,FALSE,TRUE
Pirates of the Caribbean: Dead Man's Chest,2006,4.5,FALSE,FALSE,FALSE,TRUE
Pirates of the Caribbean: Dead Men Tell No Tales,2017,2.5,FALSE,FALSE,FALSE,FALSE
Pirates of the Caribbean: On Stranger Tides,2011,2.5,FALSE,FALSE,FALSE,TRUE
Pirates of the Caribbean: The Curse of the Black Pearl,2003,4,FALSE,TRUE,FALSE,TRUE
Pitch Perfect,2012,3.5,FALSE,FALSE,TRUE,TRUE
Pitch Perfect 2,2015,2.5,FALSE,FALSE,FALSE,FALSE
Pixels,2015,1.5,FALSE,FALSE,FALSE,FALSE
"Planes, Trains and Automobiles",1987,4,FALSE,FALSE,FALSE,FALSE
Platoon,1986,NULL,FALSE,TRUE,FALSE,FALSE
Plus One,2019,4,FALSE,FALSE,FALSE,FALSE
Pocahontas,1995,3.5,FALSE,FALSE,FALSE,FALSE
Pok?mon Detective Pikachu,2019,3.5,FALSE,FALSE,FALSE,FALSE
Ponyo,2008,3.5,FALSE,FALSE,TRUE,TRUE
Poor Things,2023,4,FALSE,FALSE,TRUE,TRUE
Popstar: Never Stop Never Stopping,2016,4,FALSE,FALSE,FALSE,FALSE
Portrait of a Lady on Fire,2019,NULL,TRUE,FALSE,TRUE,TRUE
Possession,1981,NULL,FALSE,FALSE,TRUE,FALSE
Possessor,2020,3,FALSE,FALSE,FALSE,FALSE
Predator,1987,4.5,FALSE,FALSE,FALSE,FALSE
Predator: Killer of Killers,2025,4,FALSE,FALSE,FALSE,FALSE
Pretty Woman,1990,NULL,FALSE,FALSE,FALSE,TRUE
Prey,2022,4,FALSE,FALSE,FALSE,FALSE
Pride & Prejudice,2005,4.5,FALSE,FALSE,TRUE,TRUE
Primal Fear,1996,4,FALSE,FALSE,FALSE,FALSE
Princess Mononoke,1997,4,TRUE,TRUE,TRUE,TRUE
Priscilla,2023,NULL,FALSE,FALSE,FALSE,TRUE
Prisoners,2013,4.5,TRUE,TRUE,TRUE,TRUE
Prometheus,2012,2.5,FALSE,FALSE,FALSE,FALSE
Promising Young Woman,2020,4,FALSE,FALSE,FALSE,FALSE
Psycho,1960,4,TRUE,TRUE,TRUE,TRUE
Puella Magi Madoka Magica the Movie Part III: Rebellion,2013,NULL,TRUE,FALSE,FALSE,FALSE
Pulp Fiction,1994,5,TRUE,TRUE,TRUE,TRUE
Punch-Drunk Love,2002,3.5,FALSE,FALSE,FALSE,FALSE
Puss in Boots,2011,3,FALSE,FALSE,FALSE,FALSE
Puss in Boots: The Last Wish,2022,4.5,FALSE,FALSE,FALSE,TRUE
Quantum of Solace,2008,2.5,FALSE,FALSE,FALSE,FALSE
Race to Witch Mountain,2009,2.5,FALSE,FALSE,FALSE,FALSE
Radio Rebel,2012,1.5,FALSE,FALSE,FALSE,FALSE
Raging Bull,1980,4,TRUE,TRUE,FALSE,FALSE
Raiders of the Lost Ark,1981,4.5,FALSE,TRUE,TRUE,TRUE
Rain Man,1988,4,FALSE,FALSE,FALSE,FALSE
Raise the Red Lantern,1991,NULL,TRUE,FALSE,FALSE,FALSE
Raising Arizona,1987,3.5,FALSE,FALSE,FALSE,FALSE
Ralph Breaks the Internet,2018,3,FALSE,FALSE,FALSE,TRUE
Ramona and Beezus,2010,3,FALSE,FALSE,FALSE,FALSE
Ran,1985,NULL,TRUE,TRUE,FALSE,FALSE
Rango,2011,3.5,FALSE,FALSE,FALSE,TRUE
Rashomon,1950,NULL,FALSE,TRUE,FALSE,FALSE
Ratatouille,2007,5,FALSE,TRUE,TRUE,TRUE
Raya and the Last Dragon,2021,3,FALSE,FALSE,FALSE,FALSE
Ready or Not,2019,3,FALSE,FALSE,FALSE,TRUE
Ready Player One,2018,4,FALSE,FALSE,FALSE,TRUE
Real Steel,2011,3.5,FALSE,FALSE,FALSE,FALSE
Reality,2023,3.5,FALSE,FALSE,FALSE,FALSE
Rear Window,1954,4.5,TRUE,TRUE,TRUE,FALSE
Rebel Ridge,2024,4,FALSE,FALSE,FALSE,FALSE
RED,2010,3,FALSE,FALSE,FALSE,FALSE
Red Beard,1965,NULL,TRUE,FALSE,FALSE,FALSE
Red Eye,2005,2.5,FALSE,FALSE,FALSE,FALSE
Red Notice,2021,2,FALSE,FALSE,FALSE,FALSE
Red One,2024,2,FALSE,FALSE,FALSE,FALSE
Remember the Titans,2000,3.5,FALSE,FALSE,FALSE,FALSE
Renfield,2023,3,FALSE,FALSE,FALSE,FALSE
Reptile,2023,3,FALSE,FALSE,FALSE,FALSE
Requiem for a Dream,2000,5,FALSE,TRUE,TRUE,TRUE
Reservoir Dogs,1992,4,FALSE,TRUE,TRUE,TRUE
Return of the Jedi,1983,4.5,FALSE,TRUE,FALSE,TRUE
Return to Me,2000,3.5,FALSE,FALSE,FALSE,FALSE
Revolutionary Road,2008,4,FALSE,FALSE,FALSE,FALSE
Richard Jewell,2019,3.5,FALSE,FALSE,FALSE,FALSE
Rififi,1955,NULL,TRUE,FALSE,FALSE,FALSE
Rio,2011,2.5,FALSE,FALSE,FALSE,FALSE
Rio 2,2014,2,FALSE,FALSE,FALSE,FALSE
Rise of the Guardians,2012,2.5,FALSE,FALSE,FALSE,FALSE
Rise of the Planet of the Apes,2011,4,FALSE,FALSE,FALSE,TRUE
Risky Business,1983,3.5,FALSE,FALSE,FALSE,FALSE
Ritual,2000,NULL,TRUE,FALSE,FALSE,FALSE
Robots,2005,2.5,FALSE,FALSE,FALSE,FALSE
Rocco and His Brothers,1960,NULL,TRUE,FALSE,FALSE,FALSE
Rocky,1976,4,FALSE,TRUE,FALSE,TRUE
Rogue One: A Star Wars Story,2016,3.5,FALSE,FALSE,FALSE,TRUE
Role Models,2008,3,FALSE,FALSE,FALSE,FALSE
Roma,2018,3.5,FALSE,FALSE,FALSE,FALSE
Romeo + Juliet,1996,NULL,FALSE,FALSE,FALSE,TRUE
Ron's Gone Wrong,2021,3,FALSE,FALSE,FALSE,FALSE
Room,2015,4.5,FALSE,TRUE,FALSE,TRUE
Rope,1948,4.5,FALSE,FALSE,FALSE,FALSE
Rosemary's Baby,1968,4,FALSE,FALSE,FALSE,FALSE
Rounders,1998,3,FALSE,FALSE,FALSE,FALSE
RRR,2022,4.5,FALSE,FALSE,FALSE,FALSE
Run,2020,3.5,FALSE,FALSE,FALSE,FALSE
Runaway Jury,2003,3.5,FALSE,FALSE,FALSE,FALSE
Rush,2013,NULL,FALSE,TRUE,FALSE,FALSE
Rush Hour,1998,3.5,FALSE,FALSE,FALSE,FALSE
Rye Lane,2023,4,FALSE,FALSE,FALSE,FALSE
Safe Haven,2013,3,FALSE,FALSE,FALSE,FALSE
Salt,2010,3,FALSE,FALSE,FALSE,FALSE
Saltburn,2023,3.5,FALSE,FALSE,FALSE,TRUE
Samurai Rebellion,1967,NULL,TRUE,FALSE,FALSE,FALSE
Sansho the Bailiff,1954,NULL,TRUE,FALSE,FALSE,FALSE
Satantango,1994,NULL,TRUE,FALSE,FALSE,FALSE
Saving Private Ryan,1998,4,TRUE,TRUE,FALSE,TRUE
Saw,2004,3.5,FALSE,FALSE,TRUE,TRUE
Scarface,1983,4.5,FALSE,TRUE,TRUE,TRUE
Scary Movie,2000,NULL,FALSE,FALSE,FALSE,TRUE
Scenes from a Marriage,1974,NULL,TRUE,FALSE,FALSE,FALSE
Schindler's List,1993,4.5,TRUE,TRUE,TRUE,TRUE
School of Rock,2003,4,FALSE,FALSE,FALSE,TRUE
Scoob!,2020,2,FALSE,FALSE,FALSE,FALSE
Scooby-Doo,2002,2.5,FALSE,FALSE,FALSE,TRUE
Scooby-Doo 2: Monsters Unleashed,2004,2,FALSE,FALSE,FALSE,FALSE
Scott Pilgrim vs. the World,2010,4.5,FALSE,FALSE,TRUE,TRUE
Scream,1996,4.5,FALSE,FALSE,TRUE,TRUE
Scream,2022,3,FALSE,FALSE,FALSE,TRUE
Scream 2,1997,3.5,FALSE,FALSE,FALSE,FALSE
Scream 3,2000,2.5,FALSE,FALSE,FALSE,FALSE
Scream 4,2011,3.5,FALSE,FALSE,FALSE,FALSE
Scream VI,2023,3,FALSE,FALSE,FALSE,FALSE
Se7en,1995,5,TRUE,TRUE,TRUE,TRUE
Searching,2018,3.5,FALSE,FALSE,FALSE,FALSE
Secondhand Lions,2003,3.5,FALSE,FALSE,FALSE,FALSE
Secret Window,2004,3,FALSE,FALSE,FALSE,FALSE
Secrets & Lies,1996,NULL,TRUE,FALSE,FALSE,FALSE
Set It Up,2018,3.5,FALSE,FALSE,FALSE,FALSE
Seven Psychopaths,2012,3.5,FALSE,FALSE,FALSE,FALSE
Seven Samurai,1954,4.5,TRUE,TRUE,FALSE,FALSE
Shang-Chi and the Legend of the Ten Rings,2021,4,FALSE,FALSE,FALSE,TRUE
Shark Tale,2004,2,FALSE,FALSE,FALSE,TRUE
Shaun of the Dead,2004,4,FALSE,FALSE,FALSE,TRUE
Shazam!,2019,3,FALSE,FALSE,FALSE,TRUE
Shazam! Fury of the Gods,2023,2.5,FALSE,FALSE,FALSE,FALSE
Sherlock Holmes,2009,3.5,FALSE,FALSE,FALSE,TRUE
Sherlock Jr.,1924,NULL,TRUE,TRUE,FALSE,FALSE
She's Out of My League,2010,3,FALSE,FALSE,FALSE,FALSE
She's the Man,2006,NULL,FALSE,FALSE,FALSE,TRUE
Shiva Baby,2020,4,FALSE,FALSE,FALSE,FALSE
Shooter,2007,3,FALSE,FALSE,FALSE,FALSE
Shoplifters,2018,NULL,TRUE,FALSE,FALSE,FALSE
Shot Caller,2017,3.5,FALSE,FALSE,FALSE,FALSE
Shrek,2001,4,FALSE,FALSE,TRUE,TRUE
Shrek 2,2004,3.5,FALSE,FALSE,TRUE,TRUE
Shrek Forever After,2010,2,FALSE,FALSE,FALSE,TRUE
Shrek the Third,2007,2.5,FALSE,FALSE,FALSE,TRUE
Shutter Island,2010,5,FALSE,TRUE,TRUE,TRUE
Sicario,2015,4,FALSE,FALSE,FALSE,TRUE
Sicario: Day of the Soldado,2018,3,FALSE,FALSE,FALSE,FALSE
Side Effects,2013,3.5,FALSE,FALSE,FALSE,FALSE
Sideways,2004,4,FALSE,FALSE,FALSE,FALSE
Signs,2002,3.5,FALSE,FALSE,FALSE,FALSE
Silent Hill,2006,2.5,FALSE,FALSE,FALSE,FALSE
Silver Linings Playbook,2012,3.5,FALSE,FALSE,FALSE,TRUE
Sin City,2005,4,FALSE,FALSE,FALSE,FALSE
Sing,2016,2.5,FALSE,FALSE,FALSE,FALSE
Sing Sing,2023,NULL,TRUE,FALSE,FALSE,FALSE
Singin' in the Rain,1952,NULL,TRUE,TRUE,TRUE,FALSE
Sinners,2025,4.5,FALSE,FALSE,TRUE,TRUE
Sky High,2005,3.5,FALSE,FALSE,FALSE,FALSE
Skyfall,2012,4.5,FALSE,FALSE,FALSE,TRUE
Sleeping Beauty,1959,3,FALSE,FALSE,FALSE,FALSE
Sleepless in Seattle,1993,4,FALSE,FALSE,FALSE,FALSE
Slumdog Millionaire,2008,NULL,FALSE,FALSE,FALSE,TRUE
Smile,2022,2.5,FALSE,FALSE,FALSE,TRUE
Smile 2,2024,3.5,FALSE,FALSE,FALSE,FALSE
Snatch,2000,4,FALSE,TRUE,FALSE,FALSE
Snow White and the Seven Dwarfs,1937,3.5,FALSE,FALSE,FALSE,TRUE
Snowden,2016,3,FALSE,FALSE,FALSE,FALSE
Snowpiercer,2013,3.5,FALSE,FALSE,FALSE,TRUE
Society of the Snow,2023,4.5,FALSE,FALSE,FALSE,TRUE
Solaris,1972,NULL,TRUE,FALSE,FALSE,FALSE
Solo: A Star Wars Story,2018,3,FALSE,FALSE,FALSE,TRUE
Some Like It Hot,1959,NULL,TRUE,TRUE,FALSE,FALSE
Song of the Sea,2014,NULL,TRUE,FALSE,FALSE,FALSE
Sonic the Hedgehog,2020,3,FALSE,FALSE,FALSE,FALSE
Sonic the Hedgehog 2,2022,3,FALSE,FALSE,FALSE,FALSE
Sorcerer,1977,NULL,TRUE,FALSE,FALSE,FALSE
Sorry to Bother You,2018,4,FALSE,FALSE,FALSE,FALSE
Soul,2020,4.5,FALSE,FALSE,FALSE,TRUE
Source Code,2011,3.5,FALSE,FALSE,FALSE,FALSE
Space Jam,1996,3.5,FALSE,FALSE,FALSE,FALSE
Space Jam: A New Legacy,2021,1.5,FALSE,FALSE,FALSE,FALSE
Speak No Evil,2024,3.5,FALSE,FALSE,FALSE,FALSE
Spectre,2015,3,FALSE,FALSE,FALSE,FALSE
Speed,1994,4,FALSE,FALSE,FALSE,FALSE
Spider-Man,2002,4,FALSE,FALSE,FALSE,TRUE
Spider-Man 2,2004,4,FALSE,FALSE,TRUE,TRUE
Spider-Man 3,2007,3,FALSE,FALSE,FALSE,TRUE
Spider-Man: Across the Spider-Verse,2023,5,TRUE,TRUE,TRUE,TRUE
Spider-Man: Far From Home,2019,3.5,FALSE,FALSE,FALSE,TRUE
Spider-Man: Homecoming,2017,4,FALSE,FALSE,FALSE,TRUE
Spider-Man: Into the Spider-Verse,2018,4.5,TRUE,TRUE,TRUE,TRUE
Spider-Man: No Way Home,2021,4.5,FALSE,TRUE,TRUE,TRUE
Spies in Disguise,2019,2.5,FALSE,FALSE,FALSE,FALSE
Spirited Away,2001,4,TRUE,TRUE,TRUE,TRUE
Split,2016,3.5,FALSE,FALSE,FALSE,TRUE
Spotlight,2015,4,FALSE,TRUE,FALSE,FALSE
Spy,2015,3,FALSE,FALSE,FALSE,FALSE
Spy Kids,2001,3,FALSE,FALSE,FALSE,FALSE
Spy Kids 2: The Island of Lost Dreams,2002,3,FALSE,FALSE,FALSE,FALSE
Spy Kids 3-D: Game Over,2003,2.5,FALSE,FALSE,FALSE,FALSE
Squid Game,2021,3.5,FALSE,FALSE,FALSE,TRUE
Stalker,1979,NULL,TRUE,FALSE,TRUE,FALSE
Stand by Me,1986,4.5,FALSE,TRUE,TRUE,TRUE
Star Trek,2009,3.5,FALSE,FALSE,FALSE,FALSE
Star Trek Beyond,2016,3,FALSE,FALSE,FALSE,FALSE
Star Trek Into Darkness,2013,3.5,FALSE,FALSE,FALSE,FALSE
Star Wars,1977,4.5,FALSE,TRUE,TRUE,TRUE
Star Wars: Episode I ? The Phantom Menace,1999,3.5,FALSE,FALSE,FALSE,FALSE
Star Wars: Episode II ??Attack of the Clones,2002,3,FALSE,FALSE,FALSE,FALSE
Star Wars: Episode III ??Revenge of the Sith,2005,4.5,FALSE,FALSE,FALSE,FALSE
Star Wars: The Clone Wars,2008,3.5,FALSE,FALSE,FALSE,FALSE
Star Wars: The Force Awakens,2015,3.5,FALSE,FALSE,FALSE,TRUE
Star Wars: The Last Jedi,2017,2.5,FALSE,FALSE,FALSE,TRUE
Star Wars: The Rise of Skywalker,2019,2,FALSE,FALSE,FALSE,TRUE
Stardust,2007,3.5,FALSE,FALSE,FALSE,FALSE
Still Walking,2008,NULL,TRUE,FALSE,FALSE,FALSE
Stoker,2013,3,FALSE,FALSE,FALSE,FALSE
Strange World,2022,2.5,FALSE,FALSE,FALSE,FALSE
Strangers on a Train,1951,4,FALSE,FALSE,FALSE,FALSE
Stuart Little,1999,3,FALSE,FALSE,FALSE,FALSE
Suicide Squad,2016,2,FALSE,FALSE,FALSE,TRUE
Sunset Boulevard,1950,4,TRUE,TRUE,FALSE,FALSE
Sunshine,2007,4,FALSE,FALSE,FALSE,FALSE
Super 8,2011,3,FALSE,FALSE,FALSE,FALSE
Superbad,2007,4.5,FALSE,FALSE,TRUE,TRUE
Superman,2025,NULL,FALSE,FALSE,FALSE,TRUE
Surf's Up,2007,3.5,FALSE,FALSE,FALSE,FALSE
Suspiria,2018,2.5,FALSE,FALSE,FALSE,FALSE
Sweeney Todd: The Demon Barber of Fleet Street,2007,3.5,FALSE,FALSE,FALSE,FALSE
Sweet Smell of Success,1957,NULL,TRUE,FALSE,FALSE,FALSE
Swing Girls,2004,NULL,TRUE,FALSE,FALSE,FALSE
Tag,2018,3,FALSE,FALSE,FALSE,FALSE
Taken,2008,4,FALSE,FALSE,FALSE,FALSE
Taken 2,2012,2.5,FALSE,FALSE,FALSE,FALSE
Talk to Me,2022,3.5,FALSE,FALSE,FALSE,TRUE
Tampopo,1985,NULL,TRUE,FALSE,FALSE,FALSE
Tangled,2010,4.5,FALSE,FALSE,TRUE,TRUE
Tarzan,1999,3.5,FALSE,FALSE,FALSE,TRUE
Taste of Cherry,1997,NULL,TRUE,FALSE,FALSE,FALSE
Taxi Driver,1976,4.5,FALSE,TRUE,TRUE,TRUE
Ted,2012,3,FALSE,FALSE,FALSE,TRUE
Teenage Mutant Ninja Turtles,2014,2,FALSE,FALSE,FALSE,FALSE
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,4,FALSE,FALSE,FALSE,FALSE
Temple Grandin,2010,4,FALSE,FALSE,FALSE,FALSE
Tenet,2020,3.5,FALSE,FALSE,FALSE,TRUE
Terminator 2: Judgment Day,1991,4.5,TRUE,TRUE,TRUE,TRUE
Thanksgiving,2023,2.5,FALSE,FALSE,FALSE,FALSE
The 40 Year Old Virgin,2005,3.5,FALSE,FALSE,FALSE,FALSE
The 400 Blows,1959,NULL,TRUE,FALSE,FALSE,FALSE
The Accountant,2016,3.5,FALSE,FALSE,FALSE,FALSE
The Accountant?,2025,3,FALSE,FALSE,FALSE,FALSE
The Adam Project,2022,3,FALSE,FALSE,FALSE,FALSE
The Addams Family,1991,3.5,FALSE,FALSE,FALSE,FALSE
The Adventures of Sharkboy and Lavagirl,2005,2.5,FALSE,FALSE,FALSE,FALSE
The Adventures of Tintin,2011,3,FALSE,FALSE,FALSE,FALSE
The Age of Adaline,2015,3,FALSE,FALSE,FALSE,FALSE
The Amateur,2025,2.5,FALSE,FALSE,FALSE,FALSE
The Amazing Spider-Man,2012,3,FALSE,FALSE,FALSE,TRUE
The Amazing Spider-Man 2,2014,2.5,FALSE,FALSE,FALSE,TRUE
The Angry Birds Movie,2016,2.5,FALSE,FALSE,FALSE,FALSE
The Apartment,1960,4,TRUE,TRUE,FALSE,FALSE
The Ascent,1977,NULL,TRUE,FALSE,FALSE,FALSE
The Assassination of Jesse James by the Coward Robert Ford,2007,3.5,FALSE,FALSE,FALSE,FALSE
The Autopsy of Jane Doe,2016,3.5,FALSE,FALSE,FALSE,FALSE
The Avengers,2012,4.5,FALSE,FALSE,FALSE,TRUE
