Date,Name,Year,Letterboxd URI,Rating
5/17/2024,War for the Planet of the Apes,2017,https://boxd.it/8FE2,4
5/18/2024,The Descendants,2011,https://boxd.it/4Ba,4
5/18/2024,Kingdom of the Planet of the Apes,2024,https://boxd.it/ohEE,3.5
5/18/2024,Mr. Harrigan's Phone,2022,https://boxd.it/r6VK,2
5/19/2024,Rope,1948,https://boxd.it/28yo,4.5
5/21/2024,Anatomy of a Murder,1959,https://boxd.it/2baa,3.5
5/21/2024,A Haunting in Venice,2023,https://boxd.it/zGdg,2.5
5/22/2024,The Night of the Hunter,1955,https://boxd.it/25HW,3
5/23/2024,Hellboy,2004,https://boxd.it/28HK,3.5
5/24/2024,Mother of the Bride,2024,https://boxd.it/Fmay,1
5/27/2024,Hellboy II: The Golden Army,2008,https://boxd.it/1Ug6,3.5
5/29/2024,"I, Tonya",2017,https://boxd.it/dzR0,4
5/31/2024,The Holiday,2006,https://boxd.it/28ye,3
6/3/2024,BlackBerry,2023,https://boxd.it/CoVK,4
6/4/2024,Fright Night,1985,https://boxd.it/1T4e,3.5
6/4/2024,Evil Dead Rise,2023,https://boxd.it/qIvo,3
6/4/2024,The First Omen,2024,https://boxd.it/fx08,3.5
6/5/2024,Everybody Wants Some!!,2016,https://boxd.it/9mgM,4
6/5/2024,Then Came You,2018,https://boxd.it/d3F2,3
6/6/2024,Incendies,2010,https://boxd.it/Msm,4.5
6/7/2024,The Iron Claw,2023,https://boxd.it/w5Pm,4.5
6/8/2024,Hit Man,2023,https://boxd.it/ANB2,4
6/10/2024,All of Us Strangers,2023,https://boxd.it/Bz3C,4
6/11/2024,Scream,2022,https://boxd.it/o0lg,3
6/11/2024,Scream 4,2011,https://boxd.it/Zmc,3.5
6/11/2024,Blow Out,1981,https://boxd.it/1TlE,3.5
6/14/2024,Black Swan,2010,https://boxd.it/Sw0,4.5
6/14/2024,Knight and Day,2010,https://boxd.it/17po,2.5
6/14/2024,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/1gJi,3
6/16/2024,Captain Fantastic,2016,https://boxd.it/b2K2,4
6/17/2024,True Lies,1994,https://boxd.it/19pq,2.5
6/18/2024,Grease,1978,https://boxd.it/29YW,3
6/20/2024,Anyone But You,2023,https://boxd.it/EzA8,3.5
6/21/2024,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,3.5
6/22/2024,Killer Klowns from Outer Space,1988,https://boxd.it/1Kpi,3.5
6/29/2024,Spy,2015,https://boxd.it/71Ks,3
6/29/2024,Fracture,2007,https://boxd.it/220K,3.5
6/29/2024,A Perfect Murder,1998,https://boxd.it/27Ke,3
6/29/2024,Role Models,2008,https://boxd.it/1MmK,3
6/30/2024,Inside Out 2,2024,https://boxd.it/CFrC,4.5
7/2/2024,Despicable Me 2,2013,https://boxd.it/3gg0,3.5
7/2/2024,The Next Three Days,2010,https://boxd.it/UdE,2.5
7/5/2024,The Commuter,2018,https://boxd.it/dZ36,3
7/5/2024,The Purge,2013,https://boxd.it/4Xg0,2
7/5/2024,The Beekeeper,2024,https://boxd.it/wJzS,3
7/5/2024,Kung Fu Panda 4,2024,https://boxd.it/CepE,2.5
7/8/2024,Despicable Me 4,2024,https://boxd.it/iOLG,3
7/8/2024,Alien: Covenant,2017,https://boxd.it/49UY,3
7/10/2024,Scarface,1983,https://boxd.it/2b7g,4.5
7/11/2024,Tooth Fairy,2010,https://boxd.it/1zKE,2
7/16/2024,The Rock,1996,https://boxd.it/1XM0,4
7/22/2024,Jungle,2017,https://boxd.it/dCpo,3
7/26/2024,Love Lies Bleeding,2024,https://boxd.it/zN4q,3.5
8/3/2024,Twister,1996,https://boxd.it/29S0,4
8/3/2024,Wicked Little Letters,2023,https://boxd.it/AQXU,3.5
8/3/2024,Orion and the Dark,2024,https://boxd.it/H2TW,3
8/3/2024,Dark Waters,2019,https://boxd.it/kaYu,4
8/3/2024,Monkey Man,2024,https://boxd.it/kvsO,3
8/7/2024,Society of the Snow,2023,https://boxd.it/y9aw,4.5
8/7/2024,A Simple Favor,2018,https://boxd.it/hq92,3.5
8/11/2024,Deadpool & Wolverine,2024,https://boxd.it/jq8s,4
8/15/2024,Passengers,2016,https://boxd.it/8lFu,2
9/4/2024,The Watchers,2024,https://boxd.it/F6Rw,2.5
9/10/2024,The Lodge,2019,https://boxd.it/h2c2,3
9/14/2024,Watcher,2022,https://boxd.it/uocO,3.5
9/14/2024,Rebel Ridge,2024,https://boxd.it/nZum,4
9/14/2024,Thelma,2024,https://boxd.it/DOou,4.5
9/19/2024,Happy Death Day 2U,2019,https://boxd.it/ixt6,2.5
9/21/2024,Lilo & Stitch,2002,https://boxd.it/1TAY,4.5
9/28/2024,The Wild Robot,2024,https://boxd.it/IWFy,4.5
10/6/2024,Bad Times at the El Royale,2018,https://boxd.it/fSA2,3.5
10/20/2024,MaXXXine,2024,https://boxd.it/CIM4,2.5
10/20/2024,Twisters,2024,https://boxd.it/qV7a,3.5
11/1/2024,Monster House,2006,https://boxd.it/1Z2e,3
11/3/2024,Late Night with the Devil,2023,https://boxd.it/zo6G,3.5
11/3/2024,Â¡Three Amigos!,1986,https://boxd.it/20f4,3
11/3/2024,Challengers,2024,https://boxd.it/zld0,4
11/4/2024,The Godfather,1972,https://boxd.it/2aNK,4.5
11/4/2024,The Godfather Part II,1974,https://boxd.it/2aNq,4.5
11/9/2024,Airplane!,1980,https://boxd.it/29yu,3.5
11/14/2024,Caddo Lake,2024,https://boxd.it/wDSu,3.5
11/14/2024,The Fall Guy,2024,https://boxd.it/s0Bm,3.5
11/24/2024,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,4
12/2/2024,Alien: Romulus,2024,https://boxd.it/zGqO,4
12/3/2024,The Outfit,2022,https://boxd.it/u6Eq,3.5
12/4/2024,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,4
12/8/2024,Speak No Evil,2024,https://boxd.it/G9f8,3.5
12/9/2024,Love Actually,2003,https://boxd.it/2aeU,3.5
12/14/2024,Klaus,2019,https://boxd.it/ipoi,4.5
12/17/2024,Goosebumps,2015,https://boxd.it/7Bp6,3
12/23/2024,Red One,2024,https://boxd.it/vTBM,2
12/25/2024,Sonic the Hedgehog,2020,https://boxd.it/gdK8,3
12/25/2024,Tommy Boy,1995,https://boxd.it/1TZ0,3.5
12/28/2024,Trap,2024,https://boxd.it/D4nK,3
1/7/2025,10 Things I Hate About You,1999,https://boxd.it/23AO,4.5
1/9/2025,Carry-On,2024,https://boxd.it/C0B2,3
1/10/2025,Spy Kids 2: The Island of Lost Dreams,2002,https://boxd.it/1Yyo,3
1/16/2025,Blended,2014,https://boxd.it/6QQY,3
1/16/2025,The Book of Life,2014,https://boxd.it/6JKY,2.5
1/16/2025,Glass,2019,https://boxd.it/g3uO,2.5
1/17/2025,Old,2021,https://boxd.it/npKI,2.5
1/17/2025,Knowing,2009,https://boxd.it/1Pmy,2
1/17/2025,Juror #2,2024,https://boxd.it/FRwU,4
1/17/2025,Red Notice,2021,https://boxd.it/ixtq,2
1/17/2025,X-Men: Apocalypse,2016,https://boxd.it/7eJi,2
1/17/2025,Central Intelligence,2016,https://boxd.it/9DFE,2.5
1/17/2025,The Lion King,2019,https://boxd.it/eSjI,2.5
1/17/2025,21 Bridges,2019,https://boxd.it/juea,2.5
1/17/2025,Under the Silver Lake,2018,https://boxd.it/dSAs,3.5
1/17/2025,The Greatest Showman,2017,https://boxd.it/acjI,2.5
1/17/2025,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/5a9m,2.5
1/21/2025,The Master,2012,https://boxd.it/2cBG,4
1/25/2025,Civil War,2024,https://boxd.it/z1jW,4
1/26/2025,Dave,1993,https://boxd.it/1Txq,3.5
1/30/2025,Blink Twice,2024,https://boxd.it/vIOg,3
2/5/2025,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4
2/6/2025,Wolfs,2024,https://boxd.it/x6zG,3
2/7/2025,Lars and the Real Girl,2007,https://boxd.it/21tG,4.5
2/9/2025,The Florida Project,2017,https://boxd.it/dMG0,4
2/10/2025,It's What's Inside,2024,https://boxd.it/DOV4,3.5
2/14/2025,My Old Ass,2024,https://boxd.it/zLP0,3
2/14/2025,Final Destination,2000,https://boxd.it/1YrC,3
2/14/2025,Final Destination 2,2003,https://boxd.it/1YSS,2.5
2/14/2025,Final Destination 3,2006,https://boxd.it/1Z40,3.5
2/14/2025,Surf's Up,2007,https://boxd.it/1YKY,3.5
2/15/2025,M3GAN,2022,https://boxd.it/jxmG,2.5
2/16/2025,Wonka,2023,https://boxd.it/tCQm,2.5
2/17/2025,Longlegs,2024,https://boxd.it/KzLM,3.5
2/20/2025,The Gorge,2025,https://boxd.it/zRqK,3
2/23/2025,Nosferatu,2024,https://boxd.it/f5eG,4.5
2/25/2025,Marrowbone,2017,https://boxd.it/dZVC,4
2/26/2025,Captain America: Brave New World,2025,https://boxd.it/uYDm,2.5
3/9/2025,Heretic,2024,https://boxd.it/H1lY,4
3/10/2025,Smile 2,2024,https://boxd.it/FDA4,3.5
3/11/2025,Heist,2001,https://boxd.it/1UFA,3
3/11/2025,Bonnie and Clyde,1967,https://boxd.it/2ajg,4.5
3/12/2025,Meet the Fockers,2004,https://boxd.it/29NE,3
3/15/2025,House at the End of the Street,2012,https://boxd.it/2Tog,1.5
3/19/2025,Poor Things,2023,https://boxd.it/tNWU,4
3/19/2025,Anora,2024,https://boxd.it/Egcw,4
3/20/2025,Moana 2,2024,https://boxd.it/LcjW,2.5
3/20/2025,Abigail,2024,https://boxd.it/G0NA,2.5
4/1/2025,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O,3
4/6/2025,A Minecraft Movie,2025,https://boxd.it/zRro,2.5
4/8/2025,The Game,1997,https://boxd.it/26vC,3.5
4/8/2025,Talk to Me,2022,https://boxd.it/C6uQ,3.5
4/10/2025,A Real Pain,2024,https://boxd.it/CjNG,4
4/17/2025,The Hitman's Bodyguard,2017,https://boxd.it/dCmO,3
4/25/2025,Pride & Prejudice,2005,https://boxd.it/24u8,4.5
5/2/2025,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3.5
5/4/2025,Thunderbolts*,2025,https://boxd.it/BfbQ,4
5/6/2025,Black Bag,2025,https://boxd.it/KRbM,4
5/18/2025,Heart Eyes,2025,https://boxd.it/NHOK,3
5/26/2025,Mission: Impossible â€“ The Final Reckoning,2025,https://boxd.it/l7A2,4
5/26/2025,Companion,2025,https://boxd.it/F04o,3.5
5/29/2025,50 First Dates,2004,https://boxd.it/285c,3.5
6/2/2025,Chronicle,2012,https://boxd.it/2Emk,4
6/9/2025,Predator: Killer of Killers,2025,https://boxd.it/QYvQ,4
6/12/2025,Ballerina,2025,https://boxd.it/jKqG,4
6/16/2025,The AccountantÂ²,2025,https://boxd.it/wOm0,3
6/16/2025,Total Recall,1990,https://boxd.it/29qK,3.5
6/17/2025,Decision to Leave,2022,https://boxd.it/qp9e,4
6/24/2025,The Intern,2015,https://boxd.it/7AOE,3.5
6/27/2025,Fallen,1998,https://boxd.it/2wsE,3
7/1/2025,Elio,2025,https://boxd.it/CFr8,4
7/2/2025,Cuckoo,2024,https://boxd.it/wMjI,3
7/9/2025,Return to Me,2000,https://boxd.it/26y2,3.5
7/9/2025,My Big Fat Greek Wedding 2,2016,https://boxd.it/9DE2,3
7/9/2025,Sunshine,2007,https://boxd.it/28Xy,4
7/9/2025,The Bourne Ultimatum,2007,https://boxd.it/26Eu,4
7/10/2025,Good Will Hunting,1997,https://boxd.it/2ahY,5
7/12/2025,Rounders,1998,https://boxd.it/1WMS,3
7/12/2025,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,4
7/13/2025,Sinners,2025,https://boxd.it/KQMM,4.5
7/13/2025,Drop,2025,https://boxd.it/LyPq,2.5
7/15/2025,War of the Worlds,2005,https://boxd.it/2bde,3.5
7/16/2025,The Talented Mr. Ripley,1999,https://boxd.it/2924,4
7/18/2025,A Simple Plan,1998,https://boxd.it/1WMo,4
7/18/2025,Sherlock Holmes,2009,https://boxd.it/1W2A,3.5
7/18/2025,The Blind Side,2009,https://boxd.it/1zWg,2.5
7/18/2025,Dope,2015,https://boxd.it/9Tho,3.5
7/23/2025,Kimi,2022,https://boxd.it/u7LW,3.5
7/24/2025,The Amateur,2025,https://boxd.it/F9NW,2.5
